,Pos,Club_Name,GP,W,L,SW,GF,GA,GD,Pts,Qualification,Conference,Year,SL,D,Head-to-head,PPG,Club
175,2,New England Revolution,32,12,8,,39,35,4,48,,Eastern Conference,2006,,12,,,NE
177,4,New York Red Bulls,32,9,11,,41,41,0,39,,Eastern Conference,2006,,12,,,NYR
179,6,Columbus Crew,32,8,15,,30,42,–12,33,,Eastern Conference,2006,,9,,,
180,1,FC Dallas,32,16,12,,48,44,4,52,,Western Conference,2006,,4,,,DAL
181,2,Houston Dynamo,32,11,8,,44,40,4,46,,Western Conference,2006,,13,,,
182,3,Chivas USA,32,10,9,,45,42,3,43,,Western Conference,2006,,13,,,CHV
183,4,Colorado Rapids,32,11,13,,36,49,–13,41,,Western Conference,2006,,8,,,COL
185,6,Real Salt Lake,32,10,13,,45,49,–4,39,,Western Conference,2006,,9,,,RSL
188,3,New England Revolution,32,12,8,,39,35,4,48,2007 North American SuperLiga,Overall,2006,,12,,,NE
190,5,Houston Dynamo,32,11,8,,44,40,4,46,2007 CONCACAF Champions' Cup,Overall,2006,,13,,,
191,6,Chivas USA,32,10,9,,45,42,3,43,2006 MLS Cup Playoffs,Overall,2006,,13,,,CHV
192,7,Colorado Rapids,32,11,13,,36,49,−13,41,2006 MLS Cup Playoffs,Overall,2006,,8,,,COL
193,8,New York Red Bulls,32,9,11,,41,41,0,39,2006 MLS Cup Playoffs,Overall,2006,,12,,,NYR
194,9,LA Galaxy,32,11,15,,37,37,0,39,2007 North American SuperLiga,Overall,2006,,6,,,LA
195,10,Real Salt Lake,32,10,13,,45,49,−4,39,,Overall,2006,,9,,,RSL
197,12,Columbus Crew,32,8,15,,30,42,−12,33,,Overall,2006,,9,,,
198,1,D.C. United,30,16,7,,56,34,22,55,"2007 MLS Cup Playoffs, 2008 U.S. Open Cup",Eastern Conference,2007,,7,,,DC 
199,2,New England Revolution,30,14,8,,51,43,8,50,"2007 MLS Cup Playoffs, 2008 U.S. Open Cup",Eastern Conference,2007,,8,,,NE
200,3,New York Red Bulls,30,12,11,,47,45,2,43,"2007 MLS Cup Playoffs (Wild Card), 2008 U.S. Open Cup",Eastern Conference,2007,,7,,,NYR
203,6,Columbus Crew,30,9,11,,39,44,−5,37,,Eastern Conference,2007,,10,,,
205,1,Chivas USA,30,15,7,,46,28,18,53,"2007 MLS Cup Playoffs, 2008 U.S. Open Cup",Western Conference,2007,,8,,,CHV
206,2,Houston Dynamo,30,15,8,,43,23,20,52,"2007 MLS Cup Playoffs, 2008 U.S. Open Cup",Western Conference,2007,,7,,,
207,3,FC Dallas,30,13,12,,37,44,−7,44,"2007 MLS Cup Playoffs (Wild Card), 2008 U.S. Open Cup",Western Conference,2007,,5,,,DAL
208,4,Colorado Rapids,30,9,13,,29,34,−5,35,,Western Conference,2007,,8,,,COL
210,6,Real Salt Lake,30,6,15,,31,45,−14,27,,Western Conference,2007,,9,,,RSL
213,3,Houston Dynamo,30,15,8,,43,23,20,52,2008–09 CONCACAF Champions League Group Stage 2,Overall,2007,,7,,,
214,4,New England Revolution,30,14,8,,51,43,8,50,2008–09 CONCACAF Champions League Preliminary Round 2,Overall,2007,,8,,,NE
215,5,FC Dallas,30,13,12,,37,44,−7,44,2007 MLS Cup Playoffs,Overall,2007,,5,,,DAL
216,6,New York Red Bulls,30,12,11,,47,45,2,43,2007 MLS Cup Playoffs,Overall,2007,,7,,,NYR
219,9,Columbus Crew,30,9,11,,39,44,−5,37,,Overall,2007,,10,,,
220,10,Colorado Rapids,30,9,13,,29,34,−5,35,,Overall,2007,,8,,,COL
221,11,LA Galaxy,30,9,14,,38,48,−10,34,,Overall,2007,,7,,,LA
222,12,Real Salt Lake,30,6,15,,31,45,−14,27,,Overall,2007,,9,,,RSL
224,1,Columbus Crew,30,17,7,,50,36,14,57,,Eastern Conference,2008,,6,,,
226,3,New England Revolution,30,12,11,,40,43,–3,43,,Eastern Conference,2008,,7,,,NE
228,5,New York Red Bulls,30,10,11,,42,48,–6,39,,Eastern Conference,2008,,9,,,NYR
229,6,D.C. United,30,11,15,,43,51,–8,37,,Eastern Conference,2008,,4,,,DC 
230,7,Toronto FC,30,9,13,,34,43,–9,35,,Eastern Conference,2008,,8,,,TOR
231,1,Houston Dynamo,30,13,5,,45,32,13,51,,Western Conference,2008,,12,,,
232,2,Chivas USA,30,12,11,,40,41,–1,43,,Western Conference,2008,,7,,,CHV
233,3,Real Salt Lake,30,10,10,,40,39,1,40,,Western Conference,2008,,10,,,RSL
234,4,Colorado Rapids,30,11,14,,44,45,–1,38,,Western Conference,2008,,5,,,COL
235,5,FC Dallas,30,8,10,,45,41,4,36,,Western Conference,2008,,12,,,DAL
236,6,LA Galaxy,30,8,13,,55,62,–7,33,,Western Conference,2008,,9,,,LA
237,7,San Jose Earthquakes,30,8,13,,32,38,–6,33,,Western Conference,2008,,9,,,SJ
241,4,Chivas USA,30,12,11,,40,41,−1,43,2009 North American SuperLiga 4,Overall,2008,,7,,,CHV
242,5,New England Revolution,30,12,11,,40,43,−3,43,2009 North American SuperLiga 4,Overall,2008,,7,,,NE
244,7,Real Salt Lake,30,10,10,,40,39,1,40,2008 MLS Cup Playoffs,Overall,2008,,10,,,RSL
245,8,New York Red Bulls,30,10,11,,42,48,−6,39,2009–10 CONCACAF Champions League Preliminary Round 3,Overall,2008,,9,,,NYR
246,9,Colorado Rapids,30,11,14,,44,45,−1,38,,Overall,2008,,5,,,COL
247,10,D.C. United,30,11,15,,43,51,−8,37,2009–10 CONCACAF Champions League Preliminary Round 3,Overall,2008,,4,,,DC 
248,11,FC Dallas,30,8,10,,45,41,4,36,,Overall,2008,,12,,,DAL
249,12,Toronto FC,30,9,13,,34,43,−9,35,,Overall,2008,,8,,,TOR
250,13,LA Galaxy,30,8,13,,55,62,−7,33,,Overall,2008,,9,,,LA
251,14,San Jose Earthquakes,30,8,13,,32,38,−6,33,,Overall,2008,,9,,,SJ
252,1,Columbus Crew,30,13,7,,41,31,10,49,,Eastern Conference,2009,,10,,,
254,3,New England Revolution,30,11,10,,33,37,−4,42,,Eastern Conference,2009,,9,,,NE
255,4,D.C. United,30,9,8,,43,44,−1,40,,Eastern Conference,2009,,13,,,DC 
256,5,Toronto FC,30,10,11,,37,46,−9,39,,Eastern Conference,2009,,9,,,TOR
258,7,New York Red Bulls,30,5,19,,27,47,−20,21,,Eastern Conference,2009,,6,,,NYR
260,2,Houston Dynamo,30,13,8,,39,29,10,48,,Western Conference,2009,,9,,,
261,3,Seattle Sounders FC,30,12,7,,38,29,9,47,,Western Conference,2009,,11,,,SEA
262,4,Chivas USA,30,13,11,,34,31,3,45,,Western Conference,2009,,6,,,CHV
263,5,Real Salt Lake,30,11,12,,43,35,8,40,,Western Conference,2009,,7,,,RSL
264,6,Colorado Rapids,30,10,10,,42,38,4,40,,Western Conference,2009,,10,,,COL
265,7,FC Dallas,30,11,13,,50,47,4,39,,Western Conference,2009,,6,,,DAL
266,8,San Jose Earthquakes,30,7,14,,36,50,−14,30,,Western Conference,2009,,9,,,SJ
269,3,Houston Dynamo,30,13,8,,39,29,10,48,2010 North American SuperLiga 3,Overall,2009,,9,,,
270,4,Seattle Sounders FC,30,12,7,,38,29,9,47,2010–11 CONCACAF Champions League Preliminary Round 2,Overall,2009,,11,,,SEA
272,6,Chivas USA,30,13,11,,34,31,3,45,2010 North American SuperLiga 3,Overall,2009,,6,,,CHV
273,7,New England Revolution,30,11,10,,33,37,−4,42,2010 North American SuperLiga 3,Overall,2009,,9,,,NE
274,8,Real Salt Lake,30,11,12,,43,35,8,40,2010–11 CONCACAF Champions League Group Stage 2,Overall,2009,,7,,,RSL
275,9,Colorado Rapids,30,10,10,,42,38,4,40,,Overall,2009,,10,,,COL
276,10,D.C. United,30,9,8,,43,44,−1,40,,Overall,2009,,13,,,DC 
277,11,FC Dallas,30,11,13,,50,47,3,39,,Overall,2009,,6,,,DAL
278,12,Toronto FC,30,10,11,,37,46,−9,39,2010–11 CONCACAF Champions League Preliminary Round 1,Overall,2009,,9,,,TOR
280,14,San Jose Earthquakes,30,7,14,,36,50,−14,30,,Overall,2009,,9,,,SJ
281,15,New York Red Bulls,30,5,19,,27,47,−20,21,,Overall,2009,,6,,,NYR
282,1,New York Red Bulls,30,15,9,,38,29,9,51,,Eastern Conference,2010,,6,,,NYR
283,2,Columbus Crew,30,14,8,,40,34,6,50,,Eastern Conference,2010,,8,,,
286,5,Toronto FC,30,9,13,,33,41,−8,35,,Eastern Conference,2010,,8,,,TOR
287,6,New England Revolution,30,9,16,,32,50,−18,32,,Eastern Conference,2010,,5,,,NE
288,7,Philadelphia Union,30,8,15,,35,49,−14,31,,Eastern Conference,2010,,7,,,PHI
289,8,D.C. United,30,6,20,,21,47,−26,22,,Eastern Conference,2010,,4,,,DC 
291,2,Real Salt Lake,30,15,4,,45,20,25,56,,Western Conference,2010,,11,,,RSL
292,3,FC Dallas,30,12,4,,42,28,14,50,,Western Conference,2010,,14,,,DAL
293,4,Seattle Sounders FC,30,14,10,,39,35,4,48,,Western Conference,2010,,6,,,SEA
294,5,Colorado Rapids,30,12,8,,44,32,12,46,,Western Conference,2010,,10,,,COL
295,6,San Jose Earthquakes,30,13,10,,34,33,1,46,,Western Conference,2010,,7,,,SJ
296,7,Houston Dynamo,30,9,15,,40,49,−9,33,,Western Conference,2010,,6,,,
297,8,Chivas USA,30,8,18,,31,45,−14,28,,Western Conference,2010,,4,,,CHV
299,2,Real Salt Lake,30,15,4,,45,20,25,56,2011 North American SuperLiga 3,Overall,2010,,11,,,RSL
301,4,FC Dallas,30,12,4,,42,28,14,50,2011–12 CONCACAF Champions League Preliminary Round 2,Overall,2010,,14,,,DAL
302,5,Columbus Crew,30,14,8,,40,34,6,50,2011 North American SuperLiga 3,Overall,2010,,8,,,
303,6,Seattle Sounders FC,30,14,10,,39,35,4,48,2011–12 CONCACAF Champions League Preliminary Round 2,Overall,2010,,6,,,SEA
304,7,Colorado Rapids,30,12,8,,44,32,12,46,2011–12 CONCACAF Champions League Group Stage 2,Overall,2010,,10,,,COL
305,8,San Jose Earthquakes,30,13,10,,34,33,1,46,2011 North American SuperLiga 3,Overall,2010,,7,,,SJ
308,11,Toronto FC,30,9,13,,33,41,−8,35,2011–12 CONCACAF Champions League Group Stage 2,Overall,2010,,8,,,TOR
309,12,Houston Dynamo,30,9,15,,40,49,−9,33,,Overall,2010,,6,,,
310,13,New England Revolution,30,9,16,,32,50,−18,32,,Overall,2010,,5,,,NE
311,14,Philadelphia Union,30,8,15,,35,49,−14,31,,Overall,2010,,7,,,PHI
312,15,Chivas USA,30,8,18,,31,45,−14,28,,Overall,2010,,4,,,CHV
313,16,D.C. United,30,6,20,,21,47,−26,22,,Overall,2010,,4,,,DC 
315,2,Seattle Sounders FC,34,18,7,,56,37,19,63,2012–13 CONCACAF Champions League Group Stage 2,Overall,2011,,9,,,SEA
316,3,Real Salt Lake,34,15,11,,44,36,8,53,2012–13 CONCACAF Champions League Group Stage 2,Overall,2011,,8,,,RSL
317,4,FC Dallas,34,15,12,,42,39,3,52,,Overall,2011,,7,,,DAL
319,6,Houston Dynamo,34,12,9,,45,41,4,49,2012–13 CONCACAF Champions League Group Stage 2,Overall,2011,,13,,,
320,7,Colorado Rapids,34,12,9,,44,41,3,49,,Overall,2011,,13,,,COL
321,8,Philadelphia Union,34,11,8,,44,36,8,48,,Overall,2011,,15,,,PHI
322,9,Columbus Crew,34,13,13,,43,44,−1,47,,Overall,2011,,8,,,
323,10,New York Red Bulls,34,10,8,,50,44,6,46,,Overall,2011,,16,,,NYR
325,12,Portland Timbers,34,11,14,,40,48,−8,42,,Overall,2011,,9,,,POR
326,13,D.C. United,34,9,13,,49,52,−3,39,,Overall,2011,,12,,,DC 
327,14,San Jose Earthquakes,34,8,12,,40,45,−5,38,,Overall,2011,,14,,,SJ
328,15,Chivas USA,34,8,14,,41,43,−2,36,,Overall,2011,,12,,,CHV
329,16,Toronto FC,34,6,13,,36,59,−23,33,2011–12 CONCACAF Champions League Preliminary Round 3,Overall,2011,,15,,,TOR
330,17,New England Revolution,34,5,16,,38,58,−20,28,,Overall,2011,,13,,,NE
333,2,Houston Dynamo,34,12,9,,45,41,4,49,2011 MLS Cup Conference Semifinals,Eastern Conference,2011,,13,,,
334,3,Philadelphia Union,34,11,8,,44,36,8,48,2011 MLS Cup Conference Semifinals,Eastern Conference,2011,,15,,,PHI
335,4,Columbus Crew,34,13,13,,43,44,−1,47,2011 MLS Cup Play-In Round,Eastern Conference,2011,,8,,,
336,5,New York Red Bulls,34,10,8,,50,44,6,46,2011 MLS Cup Play-In Round,Eastern Conference,2011,,16,,,NYR
338,7,D.C. United,34,9,13,,49,52,−3,39,,Eastern Conference,2011,,12,,,DC 
339,8,Toronto FC,34,6,13,,36,59,−23,33,,Eastern Conference,2011,,15,,,TOR
340,9,New England Revolution,34,5,16,,38,58,−20,28,,Eastern Conference,2011,,13,,,NE
342,2,Seattle Sounders FC,34,18,7,,56,37,19,63,2011 MLS Cup Conference Semifinals,Western Conference,2011,,9,,,SEA
343,3,Real Salt Lake,34,15,11,,44,36,8,53,2011 MLS Cup Conference Semifinals,Western Conference,2011,,8,,,RSL
344,4,FC Dallas,34,15,12,,42,39,3,52,2011 MLS Cup Play-In Round,Western Conference,2011,,7,,,DAL
345,5,Colorado Rapids,34,12,9,,46,42,4,49,2011 MLS Cup Play-In Round,Western Conference,2011,,13,,,COL
346,6,Portland Timbers,34,11,14,,40,48,−8,42,,Western Conference,2011,,9,,,POR
347,7,San Jose Earthquakes,34,8,12,,40,45,−5,38,,Western Conference,2011,,14,,,SJ
348,8,Chivas USA,34,8,14,,41,43,−2,36,,Western Conference,2011,,12,,,CHV
351,2,D.C. United,34,17,10,,53,43,10,58,2012 MLS Cup Conference Semifinals,Eastern Conference,2012,,7,,,DC 
352,3,New York Red Bulls,34,16,9,,57,46,11,57,2012 MLS Cup Conference Semifinals,Eastern Conference,2012,,9,,,NYR
354,5,Houston Dynamo,34,14,9,,48,41,7,53,2012 MLS Cup Knockout Round,Eastern Conference,2012,,11,,,
355,6,Columbus Crew,34,15,12,,44,44,0,52,,Eastern Conference,2012,,7,,,
356,7,CF Montreal,34,12,16,,45,51,−6,42,,Eastern Conference,2012,,6,,,MTL
357,8,Philadelphia Union,34,10,18,,37,45,−8,36,,Eastern Conference,2012,,6,,,PHI
358,9,New England Revolution,34,9,17,,39,44,−5,35,,Eastern Conference,2012,,8,,,NE
359,10,Toronto FC,34,5,21,,36,62,−26,23,,Eastern Conference,2012,,8,,,TOR
361,2,Real Salt Lake,34,17,11,,46,35,11,57,2012 MLS Cup Conference Semifinals,Western Conference,2012,,6,,,RSL
362,3,Seattle Sounders FC,34,15,8,,51,33,18,56,2012 MLS Cup Conference Semifinals,Western Conference,2012,,11,,,SEA
363,4,LA Galaxy,34,16,12,,59,47,12,54,2012 MLS Cup Knockout Round,Western Conference,2012,,6,,,LA
365,6,FC Dallas,34,9,13,,42,47,−5,39,,Western Conference,2012,,12,,,DAL
366,7,Colorado Rapids,34,11,19,,44,50,−6,37,,Western Conference,2012,,4,,,COL
367,8,Portland Timbers,34,8,16,,34,56,−22,34,,Western Conference,2012,,10,,,POR
368,9,Chivas USA,34,7,18,,24,58,−34,30,,Western Conference,2012,,9,,,CHV
370,2,Sporting Kansas City,34,18,7,,42,27,15,63,2013–14 CONCACAF Champions League 1,Overall,2012,,9,,,SKC
371,3,D.C. United,34,17,10,,53,43,10,58,,Overall,2012,,7,,,DC 
372,4,New York Red Bulls,34,16,9,,57,46,11,57,,Overall,2012,,9,,,NYR
373,5,Real Salt Lake,34,17,11,,46,35,11,57,,Overall,2012,,6,,,RSL
375,7,Seattle Sounders FC,34,15,8,,51,33,18,56,,Overall,2012,,11,,,SEA
376,8,LA Galaxy,34,16,12,,59,47,12,54,2013–14 CONCACAF Champions League 1,Overall,2012,,6,,,LA
377,9,Houston Dynamo,34,14,9,,48,41,7,53,2013–14 CONCACAF Champions League 1,Overall,2012,,11,,,
378,10,Columbus Crew,34,15,12,,44,44,0,52,,Overall,2012,,7,,,
380,12,CF Montreal,34,12,16,,45,51,−6,42,,Overall,2012,,6,,,MTL
381,13,FC Dallas,34,9,13,,42,47,−5,39,,Overall,2012,,12,,,DAL
382,14,Colorado Rapids,34,11,19,,44,50,−6,37,,Overall,2012,,4,,,COL
383,15,Philadelphia Union,34,10,18,,37,45,−8,36,,Overall,2012,,6,,,PHI
384,16,New England Revolution,34,9,17,,39,44,−5,35,,Overall,2012,,8,,,NE
385,17,Portland Timbers,34,8,16,,34,56,−22,34,,Overall,2012,,10,,,POR
386,18,Chivas USA,34,7,18,,24,58,−34,30,,Overall,2012,,9,,,CHV
387,19,Toronto FC,34,5,21,,36,62,−26,23,2012–13 CONCACAF Champions League 2,Overall,2012,,8,,,TOR
389,2,Sporting Kansas City,34,17,10,,47,30,17,58,2013 MLS Cup Conference Semifinals,Eastern Conference,2013,,7,,,SKC
390,3,New England Revolution,34,14,11,,49,38,11,51,2013 MLS Cup Conference Semifinals,Eastern Conference,2013,,9,,,NE
391,4,Houston Dynamo,34,14,11,,41,41,0,51,2013 MLS Cup Knockout Round,Eastern Conference,2013,,9,,,
392,5,CF Montreal,34,14,13,,50,49,1,49,2013 MLS Cup Knockout Round,Eastern Conference,2013,,7,,,MTL
394,7,Philadelphia Union,34,12,12,,42,44,−2,46,,Eastern Conference,2013,,10,,,PHI
395,8,Columbus Crew,34,12,17,,42,46,−4,41,,Eastern Conference,2013,,5,,,
396,9,Toronto FC,34,6,17,,30,47,−17,29,,Eastern Conference,2013,,11,,,TOR
397,10,D.C. United,34,3,24,,22,59,−37,16,,Eastern Conference,2013,,7,,,DC 
399,2,Real Salt Lake,34,16,10,,57,41,16,56,2013 MLS Cup Conference Semifinals,Western Conference,2013,,8,,,RSL
400,3,LA Galaxy,34,15,11,,53,38,15,53,2013 MLS Cup Conference Semifinals,Western Conference,2013,,8,,,LA
401,4,Seattle Sounders FC,34,15,12,,42,42,0,52,2013 MLS Cup Knockout Round,Western Conference,2013,,7,,,SEA
402,5,Colorado Rapids,34,14,11,,45,38,7,51,2013 MLS Cup Knockout Round,Western Conference,2013,,9,,,COL
403,6,San Jose Earthquakes,34,14,11,,35,42,−7,51,,Western Conference,2013,,9,,,SJ
405,8,FC Dallas,34,11,12,,48,52,−4,44,,Western Conference,2013,,11,,,DAL
406,9,Chivas USA,34,6,20,,30,67,−37,26,,Western Conference,2013,,8,,,CHV
408,2,Sporting Kansas City,34,17,10,,47,30,17,58,2014–15 CONCACAF Champions League 1,Overall,2013,,7,,,SKC
410,4,Real Salt Lake,34,16,10,,57,41,16,56,,Overall,2013,,8,,,RSL
411,5,LA Galaxy,34,15,11,,53,38,15,53,,Overall,2013,,8,,,LA
412,6,Seattle Sounders FC,34,15,12,,42,42,0,52,,Overall,2013,,7,,,SEA
413,7,New England Revolution,34,14,11,,49,38,11,51,,Overall,2013,,9,,,NE
414,8,Colorado Rapids,34,14,11,,45,38,7,51,,Overall,2013,,9,,,COL
415,9,Houston Dynamo,34,14,11,,41,41,0,51,,Overall,2013,,9,,,
416,10,San Jose Earthquakes,34,14,11,,35,42,−7,51,,Overall,2013,,9,,,SJ
417,11,CF Montreal,34,14,13,,50,49,1,49,2013–14 CONCACAF Champions League 2,Overall,2013,,7,,,MTL
420,14,Philadelphia Union,34,12,12,,42,44,−2,46,,Overall,2013,,10,,,PHI
421,15,FC Dallas,34,11,12,,48,52,−4,44,,Overall,2013,,11,,,DAL
422,16,Columbus Crew,34,12,17,,42,46,−4,41,,Overall,2013,,5,,,
423,17,Toronto FC,34,6,17,,30,47,−17,29,,Overall,2013,,11,,,TOR
424,18,Chivas USA,34,6,20,,30,67,−37,26,,Overall,2013,,8,,,CHV
425,19,D.C. United,34,3,24,,22,59,−37,16,2014–15 CONCACAF Champions League 1,Overall,2013,,7,,,DC 
426,1,D.C. United,34,17,9,,52,37,15,59,Conference Semi-finals & 2015–16 CONCACAF Champions League,Eastern Conference,2014,,8,,,DC 
427,2,New England Revolution,34,17,13,,51,37,14,55,Conference Semi-finals,Eastern Conference,2014,,4,,,NE
428,3,Columbus Crew SC,34,14,10,,52,42,10,52,Conference Semi-finals,Eastern Conference,2014,,10,,,CLB
429,4,New York Red Bulls,34,13,10,,55,50,5,50,Knockout round,Eastern Conference,2014,,11,,,NYR
430,5,Sporting Kansas City,34,14,13,,48,41,7,49,Knockout round,Eastern Conference,2014,,7,,,SKC
431,6,Philadelphia Union,34,10,12,,51,51,0,42,,Eastern Conference,2014,,12,,,PHI
432,7,Toronto FC,34,11,15,,44,54,−10,41,,Eastern Conference,2014,,8,,,TOR
